lncRNA	gene
7SK	ABO
7SK	Ars2
7SK	BCDIN3
7SK	CDK9
7SK	HEXIM1
7SK	HEXIM1
7SK	HEXIM1
7SK	HEXIM1
7SK	HEXIM1
7SK	HEXIM1
7SK	HEXIM1
7SK	HEXIM1
7SK	HEXIM1
7SK	HEXIM1
7SK	hLARP7
7SK	HMGA1
7SK	HMGA1
7SK	HMGA1
7SK	LARP7
7SK	LARP7
7SK	LARP7
7SK	LARP7
7SK	LARP7
7SK	PIP7S
7SK	PP1a
7SK	PP2B
7SK	P-TEFb
7SK	P-TEFb
7SK	P-TEFb
7SK	P-TEFb
7SK	P-TEFb
7SK	P-TEFb
7SK	P-TEFb
7SK	Tat
7SK	Tat
7SL	APOBEC3F
7SL	MnSOD
7SL	SRP19
7SL	SRP54
A130040M12Rik	PSF
A130040M12Rik	PSF
AF087999	FLJ21870
AF087999	SERPINE1
Airn	G9a
Airn	G9a
Airn	G9a
Airn	G9a
Airn	G9a
Airn	G9a
Airn	Ig2fr
Airn	Igf2r
AK017619	Dab2
AK018581	Gata6
AK020764	mir-142-3p
AK020764	mir-142-5p
AK021368	Cox2
AK044422	Ptbp1
AK045070	Coup-TfII
AK053922	Gli3
AK133808	Rab11b
AK133808	Slc44a1
AK141895	Rab11b
AK141895	Slc44a1
AK154427	Ecsit
ATXN8OS	GAT4
B2 SINE RNA	actin
B2 SINE RNA	hexokinase II
B2 SINE RNA	RNA polymerase II
BACE1-AS	APP
BACE1-AS	BACE1
BACE1-AS	BACE1
BACE1-AS	miR-485-5p
BCYRN1	eIF4A
BCYRN1	PABP
BCYRN1	SRP9/14 heterodimer
BCYRN1P2	FMR1
BDNF-AS1	BDNF
BDNF-AS1	BDNF
bxd	Ubx
C1QTNF9B-AS1	SET
CBR3-AS1	AR
CDKN2B-AS1	CBX7
CDKN2B-AS1	CBX7
CDKN2B-AS1	CBX7
CDKN2B-AS1	CBX7
CDKN2B-AS1	p15INK4B
CDKN2B-AS1	p16INK4A
CDKN2B-AS1	PcG
CDKN2B-AS1	PcG
CDKN2B-AS1	PRC1
CDKN2B-AS1	PRC1
CDKN2B-AS1	PRC1
CDKN2B-AS1	PRC1
CDKN2B-AS1	PRC1
CDKN2B-AS1	PRC2
CDKN2B-AS1	PRC2
CDKN2B-AS1	PRC2
CDKN2B-AS1	PRC2
CDKN2B-AS1	PRC2
CDKN2B-AS1	Suz12
CDKN2B-AS1	SUZ12
DHFR	TFIIB
Dleu2	Trim13
Dlx1as	Dlx
Dlx4as	Dlx
EMX2OS	EMX2
Evf2	Dlx2
Evf2	Dlx2
Evf2	DLX2
Evf2	Dlx2
Evf2	Dlx2
Evf2	Dlx2
Evf2	Dlx-2
Evf2	Dlx-2
Evf2	Dlx-5
Evf2	Dlx-6
Evf2	MECP2
Ftx	XIST
G22	PABP
G22	SRP9
GAL10	H3
GAL10	RAT1
GAL10	Reb1
GAL10	TRAMP
GAS5	NR3C1
GAS5	NR3C1
H19	CTCF1
H19	CTCF2
H19	CTCF3
H19	E2F1
H19	Igf2
H19	miR-675
HEIH	EZH2
HOTAIR	CoREST
HOTAIR	EZH2
HOTAIR	Ezh2
HOTAIR	Ezh2
HOTAIR	H3
HOTAIR	H3
HOTAIR	H3
HOTAIR	HOXD
HOTAIR	HOXD
HOTAIR	LSD1
HOTAIR	LSD1
HOTAIR	LSD1
HOTAIR	LSD1
HOTAIR	PRC2
HOTAIR	PRC2
HOTAIR	PRC2
HOTAIR	PRC2
HOTAIR	PRC2
HOTAIR	PRC2
HOTAIR	PRC2
HOTAIR	PRC2
HOTAIR	PRC2
HOTAIR	PRC2
HOTAIR	PRC2
HOTAIR	REST
HOTAIR	Suz12
HOTAIRM1	HOXA1
HOTAIRM1	HOXA4
HOTTIP	HOXA
HOTTIP	HOXA
HOTTIP	HOXA
HOTTIP	Mll1
HOTTIP	Mll1
HOTTIP	WDR5
HOTTIP	WDR5
HOTTIP	WDR5
HOTTIP	Wdr5
HOTTIP	Wdr5
HOTTIP	WDR5
HSR1	HSF1
HSR1	HSF1
HSR1	HSF-1
HULC	miR-372
ICR1	Flo8
ICR1	Rpd3L
IPS1	miR-399
Jpx	XIST
Jpx	XIST
JPX	XIST
Kcnq1ot1	Dnmt1
Kcnq1ot1	Dnmt1
Kcnq1ot1	Dnmt1
Kcnq1ot1	EZH2
Kcnq1ot1	G9a
Kcnq1ot1	G9a
Kcnq1ot1	G9a
Kcnq1ot1	G9a
Kcnq1ot1	G9a
Kcnq1ot1	G9a
Kcnq1ot1	PRC1
Kcnq1ot1	PRC1
Kcnq1ot1	PRC2
Kcnq1ot1	PRC2
Kcnq1ot1	PRC2
Kcnq1ot1	PRC2
Kcnq1ot1	PRC2
Kcnq1ot1	PRC2
KDM5B-AS1	KLHL12
KDM5B-AS1	KLHL12
LINC00568	ECM1
LINC00570	CMPK1
LINC00570	ROCK2
lincDR1	IgG
lincDR1	PRC2
lincFoxF1	PRC2
lincGARS	IgG
lincGARS	PRC2
lincMLKN1	IgG
lincMLKN1	PRC2
lincRNA-p21	hnRNP-k
lincRNA-p21	hnRNP-K
lincRNA-p21	hnRNP-K
lincSFPQ	IgG
lincSFPQ	PRC2
lincSFPQ	PRC2
LSINCT5	PSPC1
LUST	RBM5
MALAT1	IBP160
MALAT1	p54nrb
MALAT1	PSF
MALAT1	RNPS1
MALAT1	SR
MALAT1	SR
MALAT1	SRm160
MALAT1	SRSF1
MEG3	p53
MEG3	p53
MEG3	p53
Mistral	MLL1
Msx1 AS RNA	Bmp4
Msx1 AS RNA	Dlx5
Msx1 AS RNA	Msx1
Ncrms	miR-135a
ncRNA-a3	CYP4A11
ncRNA-a3	ROCK2
ncRNA-a3	TAL1
ncRNA-a6	Snai2
ncRNA-a6	Snai2
ncRNA-a7	Snai1
ncRNACCND1	DROSHA
ND5	PTCD2
ND6	PTCD2
NEAT1	DBHS
Neat1	Neat2
NEAT1	p54nrb
NEAT1	NONO
NEAT1	P54NRB
NEAT1	PSF
NEAT1	SFPQ
NEAT1	PSP1
NEAT1	PSP-1
NEAT1	PSPC1
Nespas	Nesp
NRON	LRRK2
NRON	NFAT
NRON	NFAT
NRSE	REST
PAN	E1B-AP5
PAN	PABPC1
PCAT1	EZH2
PCAT1	PRC2
PCNA-AS1	E2F
PDZK1IP1-AS1	CMPK1
PRINS	G1P3
pRNA	PARP1
PTENP1	PTEN
RepA	Ezh2
RepA	PRC2
RepA	PRC2
RepA	PRC2
RepA	PRC2
rncs-1	Dicer
rncs-1	RDE-4
roX1	MSL
roX1	MSL1
roX1	MSL2
roX2	MSL
RRP1B	CSDA
RRP1B	H1X
RRP1B	PARP1
RRP1B	TRIM28
SAF	Fas
Six3OS	Eya1
Six3OS	Eya3
Six3OS	Eya4
Six3OS	Ezh2
Six3OS	Six3
Sox2dot	H3
Sox2ot	Sox2
SRA1	CCL20
SRA1	CTCF
SRA1	CTCF
SRA1	DDX5
SRA1	DIO2
SRA1	IGF2
SRA1	MyoD
SRA1	MyoD
SRA1	p68
SRA1	p68
SRA1	p72
SRA1	PPARG
SRA1	SLC2A12
SRA1	SLC2A3
SRA1	SRC1
SRA1	TBL1X
SRA1	TGFB2
SRA1	TMEM65
SRA1	TMPRSS2
SRA1	TRa2
SRG1	Cha4
TERRA	telomerase
TERRA	TERT
tie-1AS	TIE1
TK105282	Bai3
TK111271	Lck
TK99129	Bai3
TRE1	Ash1
TRE2	Ash1
TRE3	Ash1
Tsix	RepA
Tsix	XIST
Tsix	XIST
Tsix	XIST
TUG1	IgG
TUG1	PRC2
TUG1	PRC2
TUG1	PRC2
Tug-1	PRC2
WRAP53	TP53
WRAP53	TP53
Xist	Ezh2
Xist	EZH2
Xist	H3
Xist	HNRNPU
Xist	HNRNPU
Xist	PRC2
XIST	PRC2
Xist	PRC2
Xist	PRC2
Xist	PRC2
Xist	PRC2
Xist	Rnf12
Xist	SAF-A
XIST	TAP/NXF1
Xist	YY1
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
